group,occupation,n_skills,exposure,pct_2023,pct_2026,change_pp
accepting feedback,All,5,0.552,0.48,0.57,0.09
accepting feedback,Marketing Managers,5,0.552,0.57,0.5,-0.07
accepting feedback,Human Resources Managers,5,0.552,0.61,1.25,0.64
accepting feedback,Financial Managers,5,0.552,0.3,0.38,0.08
accounting and taxation,All,11,0.595,10.28,11.67,1.39
accounting and taxation,Marketing Managers,11,0.595,1.59,1.63,0.04
accounting and taxation,Human Resources Managers,11,0.595,1.92,3.35,1.43
accounting and taxation,Financial Managers,11,0.595,26.75,35.83,9.08
adapt to change,All,9,0.399,0.99,1.61,0.62
adapt to change,Marketing Managers,9,0.399,0.94,1.58,0.64
adapt to change,Human Resources Managers,9,0.399,1.56,1.98,0.42
adapt to change,Financial Managers,9,0.399,0.82,1.5,0.68
administering human resources,All,3,0.543,0.15,0.25,0.1
administering human resources,Marketing Managers,3,0.543,0.0,0.0,0.0
administering human resources,Human Resources Managers,3,0.543,0.74,1.04,0.3
administering human resources,Financial Managers,3,0.543,0.12,0.38,0.26
advising and consulting,All,7,0.444,2.24,2.64,0.4
advising and consulting,Marketing Managers,7,0.444,3.14,2.17,-0.97
advising and consulting,Human Resources Managers,7,0.444,1.64,2.28,0.64
advising and consulting,Financial Managers,7,0.444,1.15,3.75,2.6
advising on business or operational matters,All,8,0.402,0.31,0.7,0.39
advising on business or operational matters,Marketing Managers,8,0.402,0.25,0.71,0.46
advising on business or operational matters,Human Resources Managers,8,0.402,0.29,1.05,0.76
advising on business or operational matters,Financial Managers,8,0.402,0.4,0.53,0.13
"advising on legal, regulatory or procedural matters",All,27,0.476,0.51,0.69,0.18
"advising on legal, regulatory or procedural matters",Marketing Managers,27,0.476,0.15,0.51,0.36
"advising on legal, regulatory or procedural matters",Human Resources Managers,27,0.476,0.53,0.61,0.08
"advising on legal, regulatory or procedural matters",Financial Managers,27,0.476,1.05,1.09,0.04
advising on products and services,All,18,0.384,2.6,1.67,-0.93
advising on products and services,Marketing Managers,18,0.384,1.15,1.4,0.25
advising on products and services,Human Resources Managers,18,0.384,7.12,2.29,-4.83
advising on products and services,Financial Managers,18,0.384,2.84,1.94,-0.9
advising on workplace health and safety issues,All,5,0.448,2.02,2.45,0.43
advising on workplace health and safety issues,Marketing Managers,5,0.448,1.27,2.26,0.99
advising on workplace health and safety issues,Human Resources Managers,5,0.448,7.49,4.72,-2.77
advising on workplace health and safety issues,Financial Managers,5,0.448,0.8,1.76,0.96
advocating for individual or community needs,All,31,0.475,1.51,2.09,0.58
advocating for individual or community needs,Marketing Managers,31,0.475,1.31,2.43,1.12
advocating for individual or community needs,Human Resources Managers,31,0.475,2.74,2.47,-0.27
advocating for individual or community needs,Financial Managers,31,0.475,1.27,1.23,-0.04
allocating and controlling resources,All,6,0.5,1.1,0.77,-0.33
allocating and controlling resources,Marketing Managers,6,0.5,0.45,0.74,0.29
allocating and controlling resources,Human Resources Managers,6,0.5,3.68,1.23,-2.45
allocating and controlling resources,Financial Managers,6,0.5,0.98,0.62,-0.36
analysing and evaluating information and data,All,43,0.604,2.66,2.43,-0.23
analysing and evaluating information and data,Marketing Managers,43,0.604,2.66,2.5,-0.16
analysing and evaluating information and data,Human Resources Managers,43,0.604,2.74,3.48,0.74
analysing and evaluating information and data,Financial Managers,43,0.604,2.63,1.8,-0.83
analysing business operations,All,56,0.594,9.5,9.39,-0.11
analysing business operations,Marketing Managers,56,0.594,10.03,10.3,0.27
analysing business operations,Human Resources Managers,56,0.594,3.97,6.19,2.22
analysing business operations,Financial Managers,56,0.594,11.08,9.04,-2.04
analysing financial and economic data,All,27,0.617,4.09,3.29,-0.8
analysing financial and economic data,Marketing Managers,27,0.617,3.8,2.51,-1.29
analysing financial and economic data,Human Resources Managers,27,0.617,2.7,3.27,0.57
analysing financial and economic data,Financial Managers,27,0.617,5.11,4.9,-0.21
analysing scientific and medical data,All,20,0.611,2.49,5.42,2.93
analysing scientific and medical data,Marketing Managers,20,0.611,3.21,7.49,4.28
analysing scientific and medical data,Human Resources Managers,20,0.611,0.86,1.79,0.93
analysing scientific and medical data,Financial Managers,20,0.611,2.11,2.96,0.85
apply quality standards,All,8,0.549,0.35,1.28,0.93
apply quality standards,Marketing Managers,8,0.549,0.18,1.02,0.84
apply quality standards,Human Resources Managers,8,0.549,0.61,2.33,1.72
apply quality standards,Financial Managers,8,0.549,0.51,1.3,0.79
artistic and creative writing,All,17,0.599,0.86,1.19,0.33
artistic and creative writing,Marketing Managers,17,0.599,1.33,1.67,0.34
artistic and creative writing,Human Resources Managers,17,0.599,0.2,0.4,0.2
artistic and creative writing,Financial Managers,17,0.599,0.44,0.59,0.15
assembling and fabricating products,All,15,0.491,7.27,5.63,-1.64
assembling and fabricating products,Marketing Managers,15,0.491,9.32,6.88,-2.44
assembling and fabricating products,Human Resources Managers,15,0.491,5.03,5.28,0.25
assembling and fabricating products,Financial Managers,15,0.491,5.16,3.27,-1.89
assessing land or real estate,All,10,0.513,0.47,0.57,0.1
assessing land or real estate,Marketing Managers,10,0.513,0.26,0.22,-0.04
assessing land or real estate,Human Resources Managers,10,0.513,0.04,0.07,0.03
assessing land or real estate,Financial Managers,10,0.513,0.96,1.51,0.55
assigning work to others,All,3,0.5,3.35,3.75,0.4
assigning work to others,Marketing Managers,3,0.5,2.11,3.28,1.17
assigning work to others,Human Resources Managers,3,0.5,5.44,4.48,-0.96
assigning work to others,Financial Managers,3,0.5,4.29,4.36,0.07
assisting people with mobility,All,4,0.435,0.79,0.7,-0.09
assisting people with mobility,Marketing Managers,4,0.435,0.72,0.48,-0.24
assisting people with mobility,Human Resources Managers,4,0.435,1.51,2.07,0.56
assisting people with mobility,Financial Managers,4,0.435,0.59,0.48,-0.11
assume responsibility,All,3,0.37,2.88,1.94,-0.94
assume responsibility,Marketing Managers,3,0.37,3.01,1.92,-1.09
assume responsibility,Human Resources Managers,3,0.37,2.82,1.91,-0.91
assume responsibility,Financial Managers,3,0.37,2.7,1.99,-0.71
assure quality of processes and products,All,8,0.516,1.03,1.06,0.03
assure quality of processes and products,Marketing Managers,8,0.516,0.55,0.64,0.09
assure quality of processes and products,Human Resources Managers,8,0.516,0.9,2.06,1.16
assure quality of processes and products,Financial Managers,8,0.516,1.8,1.45,-0.35
audio-visual techniques and media production,All,55,0.526,3.21,4.63,1.42
audio-visual techniques and media production,Marketing Managers,55,0.526,5.36,7.36,2.0
audio-visual techniques and media production,Human Resources Managers,55,0.526,1.19,1.01,-0.18
audio-visual techniques and media production,Financial Managers,55,0.526,0.87,0.83,-0.04
biology,All,22,0.506,1.98,2.3,0.32
biology,Marketing Managers,22,0.506,2.42,2.44,0.02
biology,Human Resources Managers,22,0.506,1.43,1.86,0.43
biology,Financial Managers,22,0.506,1.57,2.22,0.65
building and civil engineering,All,20,0.507,0.53,0.99,0.46
building and civil engineering,Marketing Managers,20,0.507,0.7,0.74,0.04
building and civil engineering,Human Resources Managers,20,0.507,0.57,3.32,2.75
building and civil engineering,Financial Managers,20,0.507,0.24,0.42,0.18
building and developing teams,All,11,0.37,3.52,3.91,0.39
building and developing teams,Marketing Managers,11,0.37,4.63,4.48,-0.15
building and developing teams,Human Resources Managers,11,0.37,4.13,4.49,0.36
building and developing teams,Financial Managers,11,0.37,1.6,2.49,0.89
care of the elderly and of disabled adults,All,12,0.468,7.82,10.0,2.18
care of the elderly and of disabled adults,Marketing Managers,12,0.468,5.64,8.94,3.3
care of the elderly and of disabled adults,Human Resources Managers,12,0.468,6.79,12.83,6.04
care of the elderly and of disabled adults,Financial Managers,12,0.468,11.48,10.81,-0.67
coaching and mentoring,All,29,0.415,3.38,2.19,-1.19
coaching and mentoring,Marketing Managers,29,0.415,3.13,1.81,-1.32
coaching and mentoring,Human Resources Managers,29,0.415,4.09,4.14,0.05
coaching and mentoring,Financial Managers,29,0.415,3.45,2.03,-1.42
"communication, collaboration and creativity",All,7,0.444,5.57,5.73,0.16
"communication, collaboration and creativity",Marketing Managers,7,0.444,7.5,6.76,-0.74
"communication, collaboration and creativity",Human Resources Managers,7,0.444,4.34,3.59,-0.75
"communication, collaboration and creativity",Financial Managers,7,0.444,3.22,4.64,1.42
complying with environmental protection laws and standards,All,27,0.5,6.22,4.66,-1.56
complying with environmental protection laws and standards,Marketing Managers,27,0.5,5.04,3.16,-1.88
complying with environmental protection laws and standards,Human Resources Managers,27,0.5,4.54,3.66,-0.88
complying with environmental protection laws and standards,Financial Managers,27,0.5,8.68,8.16,-0.52
complying with health and safety procedures,All,68,0.42,2.31,2.87,0.56
complying with health and safety procedures,Marketing Managers,68,0.42,1.47,2.08,0.61
complying with health and safety procedures,Human Resources Managers,68,0.42,5.16,5.33,0.17
complying with health and safety procedures,Financial Managers,68,0.42,2.35,3.29,0.94
complying with legal and organisational guidelines,All,81,0.502,12.43,12.91,0.48
complying with legal and organisational guidelines,Marketing Managers,81,0.502,7.49,10.34,2.85
complying with legal and organisational guidelines,Human Resources Managers,81,0.502,19.44,19.59,0.15
complying with legal and organisational guidelines,Financial Managers,81,0.502,16.78,14.97,-1.81
computer use,All,40,0.555,4.57,6.47,1.9
computer use,Marketing Managers,40,0.555,5.62,6.88,1.26
computer use,Human Resources Managers,40,0.555,3.07,8.74,5.67
computer use,Financial Managers,40,0.555,3.66,4.58,0.92
conducting investigations,All,88,0.562,9.1,7.11,-1.99
conducting investigations,Marketing Managers,88,0.562,6.46,7.36,0.9
conducting investigations,Human Resources Managers,88,0.562,7.53,6.65,-0.88
conducting investigations,Financial Managers,88,0.562,13.68,6.84,-6.84
"conducting studies, investigations and examinations",All,13,0.55,1.62,1.27,-0.35
"conducting studies, investigations and examinations",Marketing Managers,13,0.55,2.17,1.71,-0.46
"conducting studies, investigations and examinations",Human Resources Managers,13,0.55,0.08,0.33,0.25
"conducting studies, investigations and examinations",Financial Managers,13,0.55,1.46,0.82,-0.64
coordinating activities with others,All,113,0.415,24.93,30.13,5.2
coordinating activities with others,Marketing Managers,113,0.415,23.85,28.5,4.65
coordinating activities with others,Human Resources Managers,113,0.415,19.93,31.05,11.12
coordinating activities with others,Financial Managers,113,0.415,28.65,32.98,4.33
"counselling on personal, family or social issues",All,10,0.383,1.03,0.79,-0.24
"counselling on personal, family or social issues",Marketing Managers,10,0.383,0.43,0.45,0.02
"counselling on personal, family or social issues",Human Resources Managers,10,0.383,4.05,2.14,-1.91
"counselling on personal, family or social issues",Financial Managers,10,0.383,0.63,0.86,0.23
creating artistic designs or performances,All,38,0.483,4.85,7.86,3.01
creating artistic designs or performances,Marketing Managers,38,0.483,7.21,10.61,3.4
creating artistic designs or performances,Human Resources Managers,38,0.483,2.91,6.84,3.93
creating artistic designs or performances,Financial Managers,38,0.483,2.16,2.79,0.63
"creating artistic, visual or instructive materials",All,7,0.463,4.55,6.8,2.25
"creating artistic, visual or instructive materials",Marketing Managers,7,0.463,6.61,8.74,2.13
"creating artistic, visual or instructive materials",Human Resources Managers,7,0.463,0.98,3.34,2.36
"creating artistic, visual or instructive materials",Financial Managers,7,0.463,3.0,4.51,1.51
creating visual displays and decorations,All,30,0.522,1.45,2.33,0.88
creating visual displays and decorations,Marketing Managers,30,0.522,2.39,3.09,0.7
creating visual displays and decorations,Human Resources Managers,30,0.522,0.61,1.65,1.04
creating visual displays and decorations,Financial Managers,30,0.522,0.4,1.11,0.71
database and network design and administration,All,91,0.587,13.53,19.69,6.16
database and network design and administration,Marketing Managers,91,0.587,16.55,20.86,4.31
database and network design and administration,Human Resources Managers,91,0.587,11.67,17.01,5.34
database and network design and administration,Financial Managers,91,0.587,9.85,18.58,8.73
demonstrate consideration,All,12,0.359,4.06,4.87,0.81
demonstrate consideration,Marketing Managers,12,0.359,3.55,4.63,1.08
demonstrate consideration,Human Resources Managers,12,0.359,8.31,7.93,-0.38
demonstrate consideration,Financial Managers,12,0.359,3.0,3.92,0.92
demonstrate enthusiasm,All,4,0.5,1.35,1.36,0.01
demonstrate enthusiasm,Marketing Managers,4,0.5,1.52,1.5,-0.02
demonstrate enthusiasm,Human Resources Managers,4,0.5,1.39,1.09,-0.3
demonstrate enthusiasm,Financial Managers,4,0.5,1.06,1.22,0.16
designing ict systems or applications,All,23,0.589,1.3,3.3,2.0
designing ict systems or applications,Marketing Managers,23,0.589,1.88,3.34,1.46
designing ict systems or applications,Human Resources Managers,23,0.589,0.98,3.55,2.57
designing ict systems or applications,Financial Managers,23,0.589,0.58,3.09,2.51
designing systems and products,All,16,0.508,10.18,10.63,0.45
designing systems and products,Marketing Managers,16,0.508,14.99,13.89,-1.1
designing systems and products,Human Resources Managers,16,0.508,2.78,5.79,3.01
designing systems and products,Financial Managers,16,0.508,6.19,6.3,0.11
determining values of goods or services,All,12,0.5,0.97,1.13,0.16
determining values of goods or services,Marketing Managers,12,0.5,1.09,1.25,0.16
determining values of goods or services,Human Resources Managers,12,0.5,0.49,0.72,0.23
determining values of goods or services,Financial Managers,12,0.5,0.99,1.09,0.1
developing contingency and emergency response plans,All,17,0.523,0.84,0.67,-0.17
developing contingency and emergency response plans,Marketing Managers,17,0.523,0.36,0.4,0.04
developing contingency and emergency response plans,Human Resources Managers,17,0.523,1.23,1.18,-0.05
developing contingency and emergency response plans,Financial Managers,17,0.523,1.38,0.96,-0.42
developing educational programmes,All,22,0.482,4.08,3.57,-0.51
developing educational programmes,Marketing Managers,22,0.482,3.42,3.04,-0.38
developing educational programmes,Human Resources Managers,22,0.482,7.08,6.28,-0.8
developing educational programmes,Financial Managers,22,0.482,3.76,3.36,-0.4
"developing financial, business or marketing plans",All,59,0.509,26.73,26.86,0.13
"developing financial, business or marketing plans",Marketing Managers,59,0.509,38.41,33.47,-4.94
"developing financial, business or marketing plans",Human Resources Managers,59,0.509,10.19,13.46,3.27
"developing financial, business or marketing plans",Financial Managers,59,0.509,16.4,19.81,3.41
developing health programmes,All,14,0.519,0.3,0.9,0.6
developing health programmes,Marketing Managers,14,0.519,0.49,1.2,0.71
developing health programmes,Human Resources Managers,14,0.519,0.08,0.63,0.55
developing health programmes,Financial Managers,14,0.519,0.1,0.41,0.31
developing instructive or promotional materials,All,27,0.519,2.27,2.57,0.3
developing instructive or promotional materials,Marketing Managers,27,0.519,3.44,3.31,-0.13
developing instructive or promotional materials,Human Resources Managers,27,0.519,1.11,1.94,0.83
developing instructive or promotional materials,Financial Managers,27,0.519,1.03,1.36,0.33
developing objectives and strategies,All,18,0.507,6.94,7.84,0.9
developing objectives and strategies,Marketing Managers,18,0.507,8.14,9.07,0.93
developing objectives and strategies,Human Resources Managers,18,0.507,6.18,7.59,1.41
developing objectives and strategies,Financial Managers,18,0.507,5.47,5.5,0.03
developing operational policies and procedures,All,88,0.504,20.58,22.49,1.91
developing operational policies and procedures,Marketing Managers,88,0.504,15.8,17.3,1.5
developing operational policies and procedures,Human Resources Managers,88,0.504,26.69,30.7,4.01
developing operational policies and procedures,Financial Managers,88,0.504,25.1,29.13,4.03
developing professional relationships or networks,All,48,0.403,19.32,21.4,2.08
developing professional relationships or networks,Marketing Managers,48,0.403,20.31,21.96,1.65
developing professional relationships or networks,Human Resources Managers,48,0.403,13.47,18.24,4.77
developing professional relationships or networks,Financial Managers,48,0.403,20.36,21.76,1.4
developing research plans,All,9,0.529,1.15,1.05,-0.1
developing research plans,Marketing Managers,9,0.529,1.29,1.24,-0.05
developing research plans,Human Resources Managers,9,0.529,0.57,0.87,0.3
developing research plans,Financial Managers,9,0.529,1.19,0.77,-0.42
developing solutions,All,17,0.492,8.25,9.26,1.01
developing solutions,Marketing Managers,17,0.492,8.38,7.71,-0.67
developing solutions,Human Resources Managers,17,0.492,10.32,9.13,-1.19
developing solutions,Financial Managers,17,0.492,7.18,12.46,5.28
directing operational activities,All,126,0.477,16.21,19.03,2.82
directing operational activities,Marketing Managers,126,0.477,19.64,20.99,1.35
directing operational activities,Human Resources Managers,126,0.477,12.57,16.91,4.34
directing operational activities,Financial Managers,126,0.477,12.65,16.07,3.42
earth sciences,All,20,0.513,1.26,1.71,0.45
earth sciences,Marketing Managers,20,0.513,1.27,1.74,0.47
earth sciences,Human Resources Managers,20,0.513,1.23,1.13,-0.1
earth sciences,Financial Managers,20,0.513,1.27,1.91,0.64
economics,All,7,0.519,0.99,1.02,0.03
economics,Marketing Managers,7,0.519,1.1,1.06,-0.04
economics,Human Resources Managers,7,0.519,0.49,0.59,0.1
economics,Financial Managers,7,0.519,1.03,1.14,0.11
education science,All,12,0.5,4.3,4.14,-0.16
education science,Marketing Managers,12,0.5,4.57,4.46,-0.11
education science,Human Resources Managers,12,0.5,4.46,3.99,-0.47
education science,Financial Managers,12,0.5,3.83,3.59,-0.24
electronics and automation,All,52,0.517,4.63,7.97,3.34
electronics and automation,Marketing Managers,52,0.517,6.0,8.49,2.49
electronics and automation,Human Resources Managers,52,0.517,2.05,8.79,6.74
electronics and automation,Financial Managers,52,0.517,3.69,6.54,2.85
engaging with others to identify needs,All,20,0.422,10.2,12.49,2.29
engaging with others to identify needs,Marketing Managers,20,0.422,12.46,13.2,0.74
engaging with others to identify needs,Human Resources Managers,20,0.422,4.83,10.66,5.83
engaging with others to identify needs,Financial Managers,20,0.422,9.11,11.92,2.81
engineering and engineering trades not elsewhere classified,All,3,0.5,0.6,1.53,0.93
engineering and engineering trades not elsewhere classified,Marketing Managers,3,0.5,0.54,1.48,0.94
engineering and engineering trades not elsewhere classified,Human Resources Managers,3,0.5,0.04,2.15,2.11
engineering and engineering trades not elsewhere classified,Financial Managers,3,0.5,0.92,1.36,0.44
entering and transforming information,All,22,0.599,2.05,1.05,-1.0
entering and transforming information,Marketing Managers,22,0.599,0.62,0.89,0.27
entering and transforming information,Human Resources Managers,22,0.599,0.82,0.88,0.06
entering and transforming information,Financial Managers,22,0.599,4.69,1.46,-3.23
environmental sciences,All,9,0.5,1.57,1.85,0.28
environmental sciences,Marketing Managers,9,0.5,1.38,1.7,0.32
environmental sciences,Human Resources Managers,9,0.5,2.17,3.06,0.89
environmental sciences,Financial Managers,9,0.5,1.6,1.59,-0.01
estimating resource needs,All,12,0.532,3.09,3.93,0.84
estimating resource needs,Marketing Managers,12,0.532,3.55,2.9,-0.65
estimating resource needs,Human Resources Managers,12,0.532,0.82,1.78,0.96
estimating resource needs,Financial Managers,12,0.532,3.36,7.01,3.65
"evaluating systems, programmes, equipment and products",All,18,0.548,0.43,0.8,0.37
"evaluating systems, programmes, equipment and products",Marketing Managers,18,0.548,0.26,0.49,0.23
"evaluating systems, programmes, equipment and products",Human Resources Managers,18,0.548,1.23,1.27,0.04
"evaluating systems, programmes, equipment and products",Financial Managers,18,0.548,0.35,1.2,0.85
executing financial transactions,All,29,0.513,7.34,8.17,0.83
executing financial transactions,Marketing Managers,29,0.513,2.99,4.5,1.51
executing financial transactions,Human Resources Managers,29,0.513,1.35,2.36,1.01
executing financial transactions,Financial Managers,29,0.513,16.36,18.31,1.95
"finance, banking and insurance",All,37,0.518,17.27,15.65,-1.62
"finance, banking and insurance",Marketing Managers,37,0.518,8.75,7.59,-1.16
"finance, banking and insurance",Human Resources Managers,37,0.518,2.7,4.67,1.97
"finance, banking and insurance",Financial Managers,37,0.518,36.13,37.05,0.92
fisheries,All,6,0.5,0.54,1.04,0.5
fisheries,Marketing Managers,6,0.5,0.96,1.63,0.67
fisheries,Human Resources Managers,6,0.5,0.12,0.33,0.21
fisheries,Financial Managers,6,0.5,0.09,0.21,0.12
follow ethical code of conduct,All,11,0.382,0.63,1.07,0.44
follow ethical code of conduct,Marketing Managers,11,0.382,0.39,0.54,0.15
follow ethical code of conduct,Human Resources Managers,11,0.382,0.82,0.45,-0.37
follow ethical code of conduct,Financial Managers,11,0.382,0.91,2.41,1.5
following instructions and procedures,All,8,0.5,2.65,3.62,0.97
following instructions and procedures,Marketing Managers,8,0.5,3.13,3.42,0.29
following instructions and procedures,Human Resources Managers,8,0.5,3.4,5.64,2.24
following instructions and procedures,Financial Managers,8,0.5,1.62,3.07,1.45
gathering information from physical or electronic sources,All,31,0.601,5.15,6.11,0.96
gathering information from physical or electronic sources,Marketing Managers,31,0.601,5.91,7.61,1.7
gathering information from physical or electronic sources,Human Resources Managers,31,0.601,4.67,3.53,-1.14
gathering information from physical or electronic sources,Financial Managers,31,0.601,4.22,4.31,0.09
identifying opportunities,All,23,0.477,5.64,6.05,0.41
identifying opportunities,Marketing Managers,23,0.477,6.53,6.56,0.03
identifying opportunities,Human Resources Managers,23,0.477,3.52,5.42,1.9
identifying opportunities,Financial Managers,23,0.477,5.21,5.32,0.11
implementing new procedures or processes,All,23,0.477,3.82,3.76,-0.06
implementing new procedures or processes,Marketing Managers,23,0.477,4.32,3.1,-1.22
implementing new procedures or processes,Human Resources Managers,23,0.477,3.32,4.8,1.48
implementing new procedures or processes,Financial Managers,23,0.477,3.31,4.61,1.3
interpreting technical documentation and diagrams,All,15,0.517,0.61,0.73,0.12
interpreting technical documentation and diagrams,Marketing Managers,15,0.517,0.49,0.67,0.18
interpreting technical documentation and diagrams,Human Resources Managers,15,0.517,0.0,0.24,0.24
interpreting technical documentation and diagrams,Financial Managers,15,0.517,1.05,1.07,0.02
interviewing,All,13,0.51,4.85,4.95,0.1
interviewing,Marketing Managers,13,0.51,3.53,4.82,1.29
interviewing,Human Resources Managers,13,0.51,12.12,6.58,-5.54
interviewing,Financial Managers,13,0.51,3.71,4.46,0.75
journalism and reporting,All,14,0.546,5.01,8.35,3.34
journalism and reporting,Marketing Managers,14,0.546,7.01,11.71,4.7
journalism and reporting,Human Resources Managers,14,0.546,6.1,5.6,-0.5
journalism and reporting,Financial Managers,14,0.546,1.57,2.86,1.29
languages,All,50,0.5,4.03,4.05,0.02
languages,Marketing Managers,50,0.5,4.06,3.91,-0.15
languages,Human Resources Managers,50,0.5,5.77,4.02,-1.75
languages,Financial Managers,50,0.5,3.26,4.35,1.09
law,All,67,0.502,5.95,5.76,-0.19
