standardized_skill,matched_node,node_category,node_type,similarity
knowledge base,Declarative and retrieval-based knowledge,Declining,hard,0.604
semantics,Declarative and retrieval-based knowledge,Declining,hard,0.513
combine multiple fields of knowledge,Declarative and retrieval-based knowledge,Declining,hard,0.5
information categorisation,Declarative and retrieval-based knowledge,Declining,hard,0.464
information and digital content,Digital information analysis and synthesis,Declining,hard,0.607
digital systems,Digital information analysis and synthesis,Declining,hard,0.6
digital data processing,Digital information analysis and synthesis,Declining,hard,0.586
synthesise information,Digital information analysis and synthesis,Declining,hard,0.583
develop digital content,Digital information analysis and synthesis,Declining,hard,0.577
information structure,Digital information analysis and synthesis,Declining,hard,0.557
information architecture,Digital information analysis and synthesis,Declining,hard,0.555
analyse information processes,Digital information analysis and synthesis,Declining,hard,0.544
lay out digital written content,Digital information analysis and synthesis,Declining,hard,0.544
digital content creation,Digital information analysis and synthesis,Declining,hard,0.539
digital media,Digital information analysis and synthesis,Declining,hard,0.521
synthesise financial information,Digital information analysis and synthesis,Declining,hard,0.521
integrate and re-elaborate digital content,Digital information analysis and synthesis,Declining,hard,0.52
create digital content,Digital information analysis and synthesis,Declining,hard,0.514
intellectual property regime of digital content,Digital information analysis and synthesis,Declining,hard,0.474
operate digital hardware,Digital information analysis and synthesis,Declining,hard,0.471
store digital data and systems,Digital information analysis and synthesis,Declining,hard,0.465
verify formal ICT specifications,Digital information analysis and synthesis,Declining,hard,0.46
apply digital security measures,Digital information analysis and synthesis,Declining,hard,0.459
reverse engineering,Digital information analysis and synthesis,Declining,hard,0.455
knowledge management,Individual knowledge,Declining,soft,0.57
promote the transfer of knowledge,Individual knowledge,Declining,soft,0.562
inspect data,Locate and retrieve information,Declining,hard,0.528
information extraction,Locate and retrieve information,Declining,hard,0.527
search databases,Locate and retrieve information,Declining,hard,0.521
search and filter data,Locate and retrieve information,Declining,hard,0.512
gather data for forensic purposes,Locate and retrieve information,Declining,hard,0.501
data extraction,Locate and retrieve information,Declining,hard,0.482
gather data,Locate and retrieve information,Declining,hard,0.478
manage findable accessible interoperable and reusable data,Locate and retrieve information,Declining,hard,0.478
unstructured data,Locate and retrieve information,Declining,hard,0.466
collect real-time geolocation information,Locate and retrieve information,Declining,hard,0.456
computer history,Locate and retrieve information,Declining,hard,0.454
manage schedule of tasks,Routine tasks,Declining,hard,0.672
handle tasks independently,Routine tasks,Declining,hard,0.649
perform technically demanding tasks,Routine tasks,Declining,hard,0.641
perform office routine activities,Routine tasks,Declining,hard,0.635
perform multiple tasks at the same time,Routine tasks,Declining,hard,0.614
work efficiently,Routine tasks,Declining,hard,0.582
write routine reports,Routine tasks,Declining,hard,0.559
schedule artistic activities,Routine tasks,Declining,hard,0.545
plan maintenance activities,Routine tasks,Declining,hard,0.54
task algorithmisation,Routine tasks,Declining,hard,0.534
keep task records,Routine tasks,Declining,hard,0.527
perform manual work autonomously,Routine tasks,Declining,hard,0.503
perform dunning activities,Routine tasks,Declining,hard,0.497
comply with schedule,Routine tasks,Declining,hard,0.49
supervise daily information operations,Routine tasks,Declining,hard,0.49
use of special equipment for daily activities,Routine tasks,Declining,hard,0.489
work ergonomically,Routine tasks,Declining,hard,0.488
prescribe exercises,Routine tasks,Declining,hard,0.482
monitor daily work,Routine tasks,Declining,hard,0.479
manage challenging work conditions during food processing operations,Routine tasks,Declining,hard,0.478
manage fitness goals,Routine tasks,Declining,hard,0.474
adjust to physical demands,Routine tasks,Declining,hard,0.466
manage cleaning activities,Routine tasks,Declining,hard,0.464
coordinate operational activities,Routine tasks,Declining,hard,0.462
administrative tasks in a medical environment,Routine tasks,Declining,hard,0.458
manage time,Routine tasks,Declining,hard,0.455
adhere to Standard Operating Procedures,Standardized routine execution,Declining,hard,0.615
follow strict level crossing operating procedures,Standardized routine execution,Declining,hard,0.479
defence standard procedures,Standardized routine execution,Declining,hard,0.474
execute necessary procedures prior to take off,Standardized routine execution,Declining,hard,0.471
develop standard operating procedures in the food chain,Standardized routine execution,Declining,hard,0.456
evaluate implementation of safety procedures,Standardized routine execution,Declining,hard,0.452
business knowledge,business knowledge as stored facts,Declining,hard,0.762
manage business knowledge,business knowledge as stored facts,Declining,hard,0.734
interpret business information,business knowledge as stored facts,Declining,hard,0.608
keep up to date on product knowledge,business knowledge as stored facts,Declining,hard,0.553
business intelligence,business knowledge as stored facts,Declining,hard,0.542
maintain updated professional knowledge,business knowledge as stored facts,Declining,hard,0.504
manage information sources,business knowledge as stored facts,Declining,hard,0.488
maintain contractual information,business knowledge as stored facts,Declining,hard,0.477
maintain records of mining operations,business knowledge as stored facts,Declining,hard,0.476
provide financial product information,business knowledge as stored facts,Declining,hard,0.472
maintain customer records,business knowledge as stored facts,Declining,hard,0.467
business analytics,business knowledge as stored facts,Declining,hard,0.463
manage data for legal matters,business knowledge as stored facts,Declining,hard,0.452
assess ICT knowledge,business knowledge as stored facts,Declining,hard,0.451
maintain logistics databases,business knowledge as stored facts,Declining,hard,0.451
translate language concepts,language-specific knowledge,Declining,soft,0.57
speak different languages,language-specific knowledge,Declining,soft,0.549
update language skills,language-specific knowledge,Declining,soft,0.548
study acquisition of language,language-specific knowledge,Declining,soft,0.535
language teaching methods,language-specific knowledge,Declining,soft,0.534
interpret languages in conferences,language-specific knowledge,Declining,soft,0.526
computational linguistics,language-specific knowledge,Declining,soft,0.488
communicate using non-verbal language,language-specific knowledge,Declining,soft,0.483
theoretical lexicography,language-specific knowledge,Declining,soft,0.483
communicate commercial and technical issues in foreign languages,language-specific knowledge,Declining,soft,0.459
process data,AI Data and Process Management,Emerging,hard,0.69
establish data processes,AI Data and Process Management,Emerging,hard,0.636
operate automated process control,AI Data and Process Management,Emerging,hard,0.612
manage processes,AI Data and Process Management,Emerging,hard,0.594
develop data processing applications,AI Data and Process Management,Emerging,hard,0.556
process applications,AI Data and Process Management,Emerging,hard,0.549
statistical process control,AI Data and Process Management,Emerging,hard,0.546
manage data,AI Data and Process Management,Emerging,hard,0.544
product data management,AI Data and Process Management,Emerging,hard,0.539
supervise data entry,AI Data and Process Management,Emerging,hard,0.531
process qualitative information,AI Data and Process Management,Emerging,hard,0.522
process data from railway control rooms,AI Data and Process Management,Emerging,hard,0.517
implement data quality processes,AI Data and Process Management,Emerging,hard,0.516
implement data warehousing techniques,AI Data and Process Management,Emerging,hard,0.504
manage ICT data architecture,AI Data and Process Management,Emerging,hard,0.5
analyse business processes,AI Data and Process Management,Emerging,hard,0.499
manage quantitative data,AI Data and Process Management,Emerging,hard,0.498
perform data mining,AI Data and Process Management,Emerging,hard,0.498
program management,AI Data and Process Management,Emerging,hard,0.498
use data processing techniques,AI Data and Process Management,Emerging,hard,0.495
data engineering,AI Data and Process Management,Emerging,hard,0.482
create business process models,AI Data and Process Management,Emerging,hard,0.472
perform warehousing operations,AI Data and Process Management,Emerging,hard,0.47
data warehouse,AI Data and Process Management,Emerging,hard,0.469
results-based management,AI Data and Process Management,Emerging,hard,0.467
data analytics,AI Data and Process Management,Emerging,hard,0.462
process collected survey data,AI Data and Process Management,Emerging,hard,0.462
develop software prototype,AI Development and Implementation,Emerging,hard,0.519
develop program ideas,AI Development and Implementation,Emerging,hard,0.503
automation technology,AI Development and Implementation,Emerging,hard,0.501
incremental development,AI Development and Implementation,Emerging,hard,0.496
assess the feasibility of implementing developments,AI Development and Implementation,Emerging,hard,0.488
iterative development,AI Development and Implementation,Emerging,hard,0.484
interfacing techniques,"AI Interaction (How do humans use, communicate with, and evaluate AI?)",Emerging,hard,0.467
interact verbally in Chinese,"AI Interaction (How do humans use, communicate with, and evaluate AI?)",Emerging,hard,0.459
interact verbally in German,"AI Interaction (How do humans use, communicate with, and evaluate AI?)",Emerging,hard,0.45
security threats,"AI Risk, Privacy, and Security Management",Emerging,hard,0.544
ensure information privacy,"AI Risk, Privacy, and Security Management",Emerging,hard,0.532
advice on security risk management,"AI Risk, Privacy, and Security Management",Emerging,hard,0.523
cyber security,"AI Risk, Privacy, and Security Management",Emerging,hard,0.516
protect personal data and privacy,"AI Risk, Privacy, and Security Management",Emerging,hard,0.514
maintain privacy,"AI Risk, Privacy, and Security Management",Emerging,hard,0.512
risk management,"AI Risk, Privacy, and Security Management",Emerging,hard,0.505
assessment of risks and threats,"AI Risk, Privacy, and Security Management",Emerging,hard,0.495
identify ICT security risks,"AI Risk, Privacy, and Security Management",Emerging,hard,0.493
information security strategy,"AI Risk, Privacy, and Security Management",Emerging,hard,0.491
conduct threat intelligence,"AI Risk, Privacy, and Security Management",Emerging,hard,0.487
implement ICT risk management,"AI Risk, Privacy, and Security Management",Emerging,hard,0.478
identify security threats,"AI Risk, Privacy, and Security Management",Emerging,hard,0.465
information confidentiality,"AI Risk, Privacy, and Security Management",Emerging,hard,0.462
ICT network security risks,"AI Risk, Privacy, and Security Management",Emerging,hard,0.461
internal risk management policy,"AI Risk, Privacy, and Security Management",Emerging,hard,0.459
security regulations,"AI Risk, Privacy, and Security Management",Emerging,hard,0.459
analyse potential threats against national security,"AI Risk, Privacy, and Security Management",Emerging,hard,0.456
data security principles,"AI Risk, Privacy, and Security Management",Emerging,hard,0.455
risk identification,"AI Risk, Privacy, and Security Management",Emerging,hard,0.452
define security policies,"AI Risk, Privacy, and Security Management",Emerging,hard,0.451
industrial software,"AI System Design (How are AI-supported tools, workflows, and processes designed?)",Emerging,hard,0.496
develop business case,AI Use-Case Identification and Professional Application,Emerging,hard,0.461
apply case management,AI Use-Case Identification and Professional Application,Emerging,hard,0.456
solution deployment,AI infrastructure and Deployment Readiness,Emerging,hard,0.54
monitor processing conditions,AI monitoring; output evaluation and verification,Emerging,hard,0.51
monitor machine operations,AI monitoring; output evaluation and verification,Emerging,hard,0.5
conduct training on monitoring and evaluation frameworks,AI monitoring; output evaluation and verification,Emerging,hard,0.494
state estimation,AI monitoring; output evaluation and verification,Emerging,hard,0.451
translate strategy into operation,AI transformation and organizational redesign,Emerging,soft,0.468
apply change management,AI-Driven Change and Opportunity Management,Emerging,soft,0.496
identify new business opportunities,AI-Driven Change and Opportunity Management,Emerging,soft,0.453
principles of artificial intelligence,AI-ideation,Emerging,hard,0.634
perform ideation activities,AI-ideation,Emerging,hard,0.593
ML (computer programming),AI-ideation,Emerging,hard,0.469
think abstractly,AI-ideation,Emerging,hard,0.467
use automatic programming,AI-ideation,Emerging,hard,0.455
show initiative,AI-ideation,Emerging,hard,0.453
adapt to changing situations,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.579
adapt to changes in technological development plans,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.57
adapt to change in marketing,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.552
identify technological needs,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.514
innovate in ICT,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.508
adapt to change,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.484
adapt production levels,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.478
adapt existing designs to changed circumstances,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.474
give feedback on changing circumstances,Adaptability (capacity to respond constructively to technological and organizational change),Emerging,soft,0.457
organisational resilience,Adaptive Mindset and Resilience,Emerging,soft,0.597
teach digital literacy,Digital and AI literacy,Emerging,hard,0.701
have computer literacy,Digital and AI literacy,Emerging,hard,0.569
media and information literacy,Digital and AI literacy,Emerging,hard,0.557
digital arts,Digital and AI literacy,Emerging,hard,0.546
identify digital competence gaps,Digital and AI literacy,Emerging,hard,0.522
develop digital educational materials,Digital and AI literacy,Emerging,hard,0.503
interact through digital technologies,Digital and AI literacy,Emerging,hard,0.496
create concept of digital game,Digital and AI literacy,Emerging,hard,0.49
digital game genres,Digital and AI literacy,Emerging,hard,0.451
good governance,Governance and Accountability Structures,Emerging,hard,0.706
accept own accountability,Governance and Accountability Structures,Emerging,hard,0.654
implement corporate governance,Governance and Accountability Structures,Emerging,hard,0.613
internet governance,Governance and Accountability Structures,Emerging,hard,0.546
public administration,Governance and Accountability Structures,Emerging,hard,0.506
liaise with government officials,Governance and Accountability Structures,Emerging,hard,0.495
information governance compliance,Governance and Accountability Structures,Emerging,hard,0.492
delegate responsibilities,Governance and Accountability Structures,Emerging,hard,0.49
ensure quality of legislation,Governance and Accountability Structures,Emerging,hard,0.47
government representation,Governance and Accountability Structures,Emerging,hard,0.462
corporate social responsibility,Governance and Accountability Structures,Emerging,hard,0.458
liaise with politicians,Governance and Accountability Structures,Emerging,hard,0.452
human-robot collaboration,Human-AI collaboration,Emerging,soft,0.827
human-computer interaction,Human-AI collaboration,Emerging,soft,0.573
communicate verbal instructions,Prompting skills,Emerging,hard,0.582
demonstrate willingness to learn,Prompting skills,Emerging,hard,0.58
assist children in developing personal skills,Prompting skills,Emerging,hard,0.578
develop personal skills,Prompting skills,Emerging,hard,0.535
instruct others,Prompting skills,Emerging,hard,0.532
training subject expertise,Prompting skills,Emerging,hard,0.531
guide learners in using assistive technologies,Prompting skills,Emerging,hard,0.53
assist students in their learning,Prompting skills,Emerging,hard,0.488
use questioning techniques for assessment,Prompting skills,Emerging,hard,0.486
provide lesson materials,Prompting skills,Emerging,hard,0.478
use questioning techniques,Prompting skills,Emerging,hard,0.478
manage prompt book,Prompting skills,Emerging,hard,0.457
demonstrate disciplinary expertise,Prompting skills,Emerging,hard,0.455
manage environmental impact,Societal and Environmental AI Impact,Emerging,hard,0.576
assess environmental impact,Societal and Environmental AI Impact,Emerging,hard,0.568
environmental economics,Societal and Environmental AI Impact,Emerging,hard,0.552
coordinate environmental efforts,Societal and Environmental AI Impact,Emerging,hard,0.541
increase the impact of science on policy and society,Societal and Environmental AI Impact,Emerging,hard,0.534
develop environmental policy,Societal and Environmental AI Impact,Emerging,hard,0.524
environmental policy,Societal and Environmental AI Impact,Emerging,hard,0.524
people and the environment,Societal and Environmental AI Impact,Emerging,hard,0.512
communicate on the environmental impact of mining,Societal and Environmental AI Impact,Emerging,hard,0.502
promote environmental awareness,Societal and Environmental AI Impact,Emerging,hard,0.5
protect the environment from the impact of the digital technologies,Societal and Environmental AI Impact,Emerging,hard,0.493
evaluate environmental impact of personal behaviour,Societal and Environmental AI Impact,Emerging,hard,0.483
climate change impact,Societal and Environmental AI Impact,Emerging,hard,0.475
environmental threats,Societal and Environmental AI Impact,Emerging,hard,0.474
environmental legislation,Societal and Environmental AI Impact,Emerging,hard,0.464
environmental design,Societal and Environmental AI Impact,Emerging,hard,0.463
environmental engineering,Societal and Environmental AI Impact,Emerging,hard,0.463
manage environmental impact of operations,Societal and Environmental AI Impact,Emerging,hard,0.46
adopt ways to reduce pollution,Societal and Environmental AI Impact,Emerging,hard,0.452
develop environmental remediation strategies,Societal and Environmental AI Impact,Emerging,hard,0.452
implement environmental action plans,Societal and Environmental AI Impact,Emerging,hard,0.452
report on environmental issues,Societal and Environmental AI Impact,Emerging,hard,0.45
systems thinking,Socio-Technical Systems Thinking,Emerging,soft,0.736
solve technical problems,Socio-Technical Systems Thinking,Emerging,soft,0.586
apply ICT systems theory,Socio-Technical Systems Thinking,Emerging,soft,0.569
apply systemic design thinking,Socio-Technical Systems Thinking,Emerging,soft,0.568
provide technical expertise,Socio-Technical Systems Thinking,Emerging,soft,0.561
solve ICT system problems,Socio-Technical Systems Thinking,Emerging,soft,0.544
create technical plans,Socio-Technical Systems Thinking,Emerging,soft,0.53
gather technical information,Socio-Technical Systems Thinking,Emerging,soft,0.526
business ICT systems,Socio-Technical Systems Thinking,Emerging,soft,0.523
technology education,Socio-Technical Systems Thinking,Emerging,soft,0.516
manage technical security systems,Socio-Technical Systems Thinking,Emerging,soft,0.505
attend to ICT systems quality,Socio-Technical Systems Thinking,Emerging,soft,0.485
systems theory,Socio-Technical Systems Thinking,Emerging,soft,0.484
systems development life-cycle,Socio-Technical Systems Thinking,Emerging,soft,0.479
analyse the need for technical resources,Socio-Technical Systems Thinking,Emerging,soft,0.475
interpret technical texts,Socio-Technical Systems Thinking,Emerging,soft,0.468
write technical reports,Socio-Technical Systems Thinking,Emerging,soft,0.465
ICT system integration,Socio-Technical Systems Thinking,Emerging,soft,0.458
support ICT system users,Socio-Technical Systems Thinking,Emerging,soft,0.456
maintain ICT system,Socio-Technical Systems Thinking,Emerging,soft,0.453
propose ICT solutions to business problems,Socio-Technical Systems Thinking,Emerging,soft,0.453
implement relevant technical skills to perform at the highest level in sport,Systemic Skills (ability to understand AI implementation within a wider organizational and socio-technical context),Emerging,soft,0.465
organisational structure,A structured approach to work,Enduring,hard,0.574
deal with challenging work conditions,A structured approach to work,Enduring,hard,0.535
determine context to present the work,A structured approach to work,Enduring,hard,0.508
supervise work,A structured approach to work,Enduring,hard,0.499
youth work principles,A structured approach to work,Enduring,hard,0.496
supervise work on design planning,A structured approach to work,Enduring,hard,0.474
work within communities,A structured approach to work,Enduring,hard,0.467
project management principles,A structured approach to work,Enduring,hard,0.46
construction methods,A structured approach to work,Enduring,hard,0.455
create a work atmosphere of continuous improvement,A structured approach to work,Enduring,hard,0.452
problem-solving with digital tools,Analytical and Structured Problem-Solving,Enduring,hard,0.631
solve problems,Analytical and Structured Problem-Solving,Enduring,hard,0.619
develop strategy to solve problems,Analytical and Structured Problem-Solving,Enduring,hard,0.556
create solutions to problems,Analytical and Structured Problem-Solving,Enduring,hard,0.536
online analytical processing,Analytical and Structured Problem-Solving,Enduring,hard,0.503
execute analytical mathematical calculations,Analytical and Structured Problem-Solving,Enduring,hard,0.491
solve problems in healthcare,Analytical and Structured Problem-Solving,Enduring,hard,0.453
think analytically,Analytical and critical thinking,Enduring,soft,0.711
communicate analytical insights,Analytical and critical thinking,Enduring,soft,0.587
apply strategic thinking,Analytical and critical thinking,Enduring,soft,0.553
business communication,Business & Professional communication,Enduring,hard,0.842
inter-professional communication in the psychosocial field,Business & Professional communication,Enduring,hard,0.697
communicate professionally with colleagues in other fields,Business & Professional communication,Enduring,hard,0.603
promote organisational communication,Business & Professional communication,Enduring,hard,0.586
interact professionally in research and professional environments,Business & Professional communication,Enduring,hard,0.57
develop professional network,Business & Professional communication,Enduring,hard,0.569
consult with business clients,Business & Professional communication,Enduring,hard,0.536
report accounts of the professional activity,Business & Professional communication,Enduring,hard,0.535
show professional responsibility,Business & Professional communication,Enduring,hard,0.521
communicate with stakeholders,Business & Professional communication,Enduring,hard,0.519
perform business research,Business & Professional communication,Enduring,hard,0.517
perform public relations,Business & Professional communication,Enduring,hard,0.505
communicate in specialised nursing care,Business & Professional communication,Enduring,hard,0.498
manage personal professional development,Business & Professional communication,Enduring,hard,0.498
develop professional network with researchers and scientists,Business & Professional communication,Enduring,hard,0.494
perform business analysis,Business & Professional communication,Enduring,hard,0.491
electronic business,Business & Professional communication,Enduring,hard,0.489
liaise with industry experts,Business & Professional communication,Enduring,hard,0.489
draw up professional texts,Business & Professional communication,Enduring,hard,0.488
management consulting,Business & Professional communication,Enduring,hard,0.488
liaise with industrial professionals,Business & Professional communication,Enduring,hard,0.487
communicate with banking professionals,Business & Professional communication,Enduring,hard,0.481
build business relationships,Business & Professional communication,Enduring,hard,0.479
demonstrate professional attitude to clients,Business & Professional communication,Enduring,hard,0.479
advise on public relations,Business & Professional communication,Enduring,hard,0.474
business law,Business & Professional communication,Enduring,hard,0.474
plan presence at professional events,Business & Professional communication,Enduring,hard,0.474
entertainment industry,Business & Professional communication,Enduring,hard,0.472
maintain professional administration,Business & Professional communication,Enduring,hard,0.47
maintain professional boundaries in social work,Business & Professional communication,Enduring,hard,0.464
cooperate with education professionals,Business & Professional communication,Enduring,hard,0.457
communicate production plan,Business & Professional communication,Enduring,hard,0.456
develop public relations strategies,Business & Professional communication,Enduring,hard,0.453
speak about your work in public,Business & Professional communication,Enduring,hard,0.453
network within the writing industry,Business & Professional communication,Enduring,hard,0.451
undertake continuous professional development in social work,Business & Professional communication,Enduring,hard,0.45
business management principles,Business and management foundations,Enduring,hard,0.688
teach business principles,Business and management foundations,Enduring,hard,0.576
business strategy concepts,Business and management foundations,Enduring,hard,0.558
management systems standards,Business and management foundations,Enduring,hard,0.557
imprint visionary aspirations into the business management,Business and management foundations,Enduring,hard,0.556
implement a management system,Business and management foundations,Enduring,hard,0.527
develop management plans,Business and management foundations,Enduring,hard,0.511
business analysis,Business and management foundations,Enduring,hard,0.503
organisational policies,Business and management foundations,Enduring,hard,0.499
analyse the context of an organisation,Business and management foundations,Enduring,hard,0.498
implement strategic management,Business and management foundations,Enduring,hard,0.486
financial management,Business and management foundations,Enduring,hard,0.481
develop organisational policies,Business and management foundations,Enduring,hard,0.48
